 GROUP;NAME;L(AVERAGE);A(AVERAGE);B(AVERAGE);L(MEDIAN);A(MEDIAN);B(MEDIAN);L(DEVIATION);A(DEVIATION);B(DEVIATION);L(VARIANCE);A(VARIANCE);B(VARIANCE); 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).jpg;61.01948;20.53380;29.02444;57.74597;32.73998;31.07844;19.03586;44.14213;27.46667;362.36409;1948.52741;754.41812 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).TIF;55.13853;40.61429;28.12993;53.35055;49.98870;31.30173;12.97384;42.08200;22.90944;168.32065;1770.89494;524.84253 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).jpg;59.79860;-2.50156;28.38035;56.27944;9.20271;27.16832;19.96009;54.40477;36.19336;398.40501;2959.87851;1309.95938 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).TIF;49.42053;46.97238;33.03411;46.31096;57.71320;35.79455;15.23086;42.28854;23.80130;231.97896;1788.32071;566.50188 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).jpg;62.41087;1.53240;43.69783;59.38320;7.11015;42.85851;20.71070;53.16149;34.78903;428.93327;2826.14379;1210.27628 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).TIF;48.68525;40.77968;38.83001;44.99423;54.59778;42.42500;16.05380;49.07837;26.83950;257.72456;2408.68660;720.35873 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).jpg;61.16660;15.42941;10.82483;57.43129;30.52854;8.15904;18.29594;51.62288;27.25506;334.74134;2664.92126;742.83827 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).TIF;55.89567;40.62037;41.43236;53.23327;51.30043;44.33117;14.25486;47.72706;25.45682;203.20107;2277.87202;648.04956 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).jpg;56.53130;18.48715;30.17019;51.41799;40.90478;27.65934;18.74743;55.02037;32.33002;351.46621;3027.24130;1045.23002 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).TIF;49.63664;49.20222;37.10056;46.79729;58.85613;39.24249;14.74781;42.09523;22.64979;217.49785;1772.00875;513.01315 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).jpg;56.63891;20.39303;25.56346;53.16174;32.45064;27.62625;17.43508;44.36794;27.17222;303.98197;1968.51410;738.32959 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).TIF;47.40388;49.83973;45.78655;45.09354;60.41572;50.31586;14.95608;42.14308;23.70603;223.68424;1776.03897;561.97571 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).jpg;59.10239;29.97930;32.93278;56.06968;42.22685;34.33604;16.96112;46.42002;25.59423;287.67963;2154.81848;655.06439 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).TIF;53.76190;34.72150;11.62232;51.95197;40.23086;12.84329;13.64430;37.58875;16.94097;186.16691;1412.91378;286.99645 
