 GROUP;NAME;H(AVERAGE);S(AVERAGE);V(AVERAGE);H(MEDIAN);S(MEDIAN);V(MEDIAN);H(DEVIATION);S(DEVIATION);V(DEVIATION);H(VARIANCE);S(VARIANCE);V(VARIANCE); 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).jpg;281.9127;    35;67.7828;326.2332;36.7906;67.0520;96.8221;15.7727;17.6274;9374.5207;248.7776;310.7262 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (1).TIF;333.4782;    60;66.3557;339.8107;64.0808;67.5824;37.3238;16.7648;11.3861;1393.0641;281.0597;129.6436 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).jpg;264.2698;    35;62.6563;325.8958;35.4708;61.6279;114.0804;21.4450;16.9361;13014.3444;459.8860;286.8300 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (10).TIF;331.6140;    61;61.3262;343.3993;65.6663;61.7450;58.6061;17.0337;12.9630;3434.6702;290.1470;168.0397 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).jpg;269.1922;    33;64.9565;326.4096;32.7812;62.5000;118.0951;22.1367;17.7559;13946.4520;490.0354;315.2706 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (11).TIF;326.4819;    64;60.0677;343.6069;69.6552;60.3896;71.5376;19.0862;13.0391;5117.6325;364.2815;170.0188 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).jpg;271.9983;    35;67.0942;331.3200;36.6702;65.7609;114.0229;17.0257;14.9854;13001.2249;289.8743;224.5623 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (12).TIF;329.3809;    60;68.7345;343.6372;64.4443;69.4915;64.8878;17.9880;11.5017;4210.4309;323.5690;132.2895 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).jpg;288.0057;    36;57.6176;315.3765;41.2847;54.8571;61.0054;19.2830;16.2322;3721.6584;371.8333;263.4849 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (13).TIF;334.2683;    63;61.3218;344.5019;67.0989;62.0915;53.5105;17.9735;12.5305;2863.3760;323.0474;157.0134 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).jpg;289.2515;    41;62.4485;328.1351;44.9050;62.1118;94.1257;19.2641;14.7656;8859.6562;371.1062;218.0233 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (14).TIF;331.5986;    63;59.2217;342.0287;68.5224;60.2649;52.3184;17.3514;13.2764;2737.2105;301.0699;176.2616 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).jpg;303.5502;    45;70.0711;336.5004;48.6279;70.4301;90.1480;18.9048;14.9096;8126.6639;357.3920;222.2973 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (15).TIF;332.9009;    55;66.4914;339.7546;57.3685;66.6667;44.9403;16.9170;11.3135;2019.6333;286.1843;127.9944 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).jpg;287.6672;    41;65.9691;337.7379;46.9603;68.2353;103.7665;20.5006;17.4858;10767.4952;420.2729;305.7529 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (16).TIF;337.1914;    58;63.6804;341.5388;61.1580;64.4737;32.9736;15.9658;12.1044;1087.2591;254.9056;146.5169 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).jpg;313.8855;    52;68.3397;344.0369;55.6897;70.8333;86.0930;19.3461;15.2512;7412.0097;374.2720;232.5981 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (17).TIF;337.5625;    66;60.3954;341.7061;70.2493;61.7021;31.0588;17.6156;12.2428;964.6465;310.3083;149.8870 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).jpg;273.6941;    40;72.8465;339.6578;42.0969;73.6842;117.5914;21.0653;15.5076;13827.7350;443.7462;240.4852 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (18).TIF;337.5550;    63;61.3691;341.4227;66.5803;62.4161;29.2025;17.1866;12.1280;852.7871;295.3797;147.0892 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (19).jpg;328.0170;    58;70.0023;345.7703;61.7705;72.5275;68.6844;17.7403;12.4821;4717.5535;314.7167;155.8038 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).jpg;279.4903;    41;58.3972;329.3386;44.0449;56.9767;105.9257;19.6161;16.4508;11220.2609;384.7928;270.6285 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (2).TIF;330.2735;    55;68.1844;337.8691;59.0640;68.6813;43.6100;17.4370;11.7463;1901.8354;304.0489;137.9761 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (20).jpg;293.2714;    47;72.5165;342.2999;50.2769;73.7430;105.5826;21.6990;14.4565;11147.6894;470.8477;208.9916 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (21).jpg;311.8249;    47;66.4442;339.8209;50.4093;68.4783;82.3134;18.5075;15.3258;6775.4892;342.5283;234.8798 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (22).jpg;262.6662;    36;64.7291;332.2059;37.5136;67.0330;120.6027;21.9867;15.7695;14545.0222;483.4154;248.6769 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (23).jpg;278.7386;    34;70.3041;335.5666;36.1007;72.6316;108.3827;20.4118;15.6760;11746.8007;416.6419;245.7364 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (24).jpg;305.0296;    53;71.0536;343.3748;57.0737;73.0769;94.3708;21.1586;16.8463;8905.8476;447.6881;283.7987 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (25).jpg;285.7642;    53;71.4432;345.1055;62.9102;72.9592;110.0800;26.5225;17.2198;12117.6123;703.4429;296.5218 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (26).jpg;284.2758;    36;64.0945;339.5149;38.2684;65.2439;113.7995;15.4023;14.7961;12950.3339;237.2309;218.9239 
 H&E;H&E-MEMBRANOUS    GLOMERULUS  (27).jpg;276.1166;    37;62.7679;334.5307;38.5429;62.7027;114.7880;16.3218;16.3447;13176.2744;266.4012;267.1506 
